"","date","country","freq","rank"
"1",2020-01-01,"Brunei",1,10
"2",2020-01-01,"Cambodia",121,7
"3",2020-01-01,"Indonesia",217,6
"4",2020-01-01,"Laos",6,9
"5",2020-01-01,"Malaysia",420,3
"6",2020-01-01,"Myanmar",43,8
"7",2020-01-01,"Philippines",751,1
"8",2020-01-01,"Singapore",555,2
"9",2020-01-01,"Thailand",413,4
"10",2020-01-01,"Vietnam",237,5
"11",2020-02-01,"Brunei",10,10
"12",2020-02-01,"Cambodia",509,7
"13",2020-02-01,"Indonesia",657,6
"14",2020-02-01,"Laos",55,9
"15",2020-02-01,"Malaysia",760,5
"16",2020-02-01,"Myanmar",126,8
"17",2020-02-01,"Philippines",836,3
"18",2020-02-01,"Singapore",1918,1
"19",2020-02-01,"Thailand",851,2
"20",2020-02-01,"Vietnam",796,4
"21",2020-03-01,"Brunei",15,10
"22",2020-03-01,"Cambodia",62,7
"23",2020-03-01,"Indonesia",300,6
"24",2020-03-01,"Laos",19,9
"25",2020-03-01,"Malaysia",333,5
"26",2020-03-01,"Myanmar",54,8
"27",2020-03-01,"Philippines",345,4
"28",2020-03-01,"Singapore",690,1
"29",2020-03-01,"Thailand",445,2
"30",2020-03-01,"Vietnam",375,3
"31",2020-04-01,"Brunei",2,10
"32",2020-04-01,"Cambodia",49,8
"33",2020-04-01,"Indonesia",216,6
"34",2020-04-01,"Laos",14,9
"35",2020-04-01,"Malaysia",241,4
"36",2020-04-01,"Myanmar",64,7
"37",2020-04-01,"Philippines",280,3
"38",2020-04-01,"Singapore",477,1
"39",2020-04-01,"Thailand",239,5
"40",2020-04-01,"Vietnam",322,2
"41",2020-05-01,"Brunei",4,9
"42",2020-05-01,"Cambodia",52,7
"43",2020-05-01,"Indonesia",202,5
"44",2020-05-01,"Laos",2,10
"45",2020-05-01,"Malaysia",237,4
"46",2020-05-01,"Myanmar",32,8
"47",2020-05-01,"Philippines",291,3
"48",2020-05-01,"Singapore",321,1
"49",2020-05-01,"Thailand",200,6
"50",2020-05-01,"Vietnam",303,2
"51",2020-06-01,"Brunei",38,10
"52",2020-06-01,"Cambodia",275,7
"53",2020-06-01,"Indonesia",1078,4
"54",2020-06-01,"Laos",63,9
"55",2020-06-01,"Malaysia",1078,5
"56",2020-06-01,"Myanmar",262,8
"57",2020-06-01,"Philippines",1486,2
"58",2020-06-01,"Singapore",1607,1
"59",2020-06-01,"Thailand",1067,6
"60",2020-06-01,"Vietnam",1204,3
"61",2020-07-01,"Brunei",25,10
"62",2020-07-01,"Cambodia",252,7
"63",2020-07-01,"Indonesia",732,4
"64",2020-07-01,"Laos",59,9
"65",2020-07-01,"Malaysia",687,5
"66",2020-07-01,"Myanmar",135,8
"67",2020-07-01,"Philippines",1236,1
"68",2020-07-01,"Singapore",942,3
"69",2020-07-01,"Thailand",686,6
"70",2020-07-01,"Vietnam",1236,2
"71",2020-08-01,"Brunei",19,10
"72",2020-08-01,"Cambodia",136,8
"73",2020-08-01,"Indonesia",800,4
"74",2020-08-01,"Laos",40,9
"75",2020-08-01,"Malaysia",747,5
"76",2020-08-01,"Myanmar",155,7
"77",2020-08-01,"Philippines",1484,1
"78",2020-08-01,"Singapore",833,3
"79",2020-08-01,"Thailand",634,6
"80",2020-08-01,"Vietnam",960,2
"81",2020-09-01,"Brunei",34,10
"82",2020-09-01,"Cambodia",150,8
"83",2020-09-01,"Indonesia",1473,1
"84",2020-09-01,"Laos",53,9
"85",2020-09-01,"Malaysia",743,6
"86",2020-09-01,"Myanmar",372,7
"87",2020-09-01,"Philippines",1278,2
"88",2020-09-01,"Singapore",1180,3
"89",2020-09-01,"Thailand",815,5
"90",2020-09-01,"Vietnam",1053,4
"91",2020-10-01,"Brunei",7,10
"92",2020-10-01,"Cambodia",110,8
"93",2020-10-01,"Indonesia",585,6
"94",2020-10-01,"Laos",27,9
"95",2020-10-01,"Malaysia",1159,1
"96",2020-10-01,"Myanmar",187,7
"97",2020-10-01,"Philippines",760,4
"98",2020-10-01,"Singapore",852,3
"99",2020-10-01,"Thailand",621,5
"100",2020-10-01,"Vietnam",988,2
"101",2020-11-01,"Brunei",15,10
"102",2020-11-01,"Cambodia",197,7
"103",2020-11-01,"Indonesia",614,5
"104",2020-11-01,"Laos",52,9
"105",2020-11-01,"Malaysia",886,1
"106",2020-11-01,"Myanmar",134,8
"107",2020-11-01,"Philippines",800,4
"108",2020-11-01,"Singapore",855,3
"109",2020-11-01,"Thailand",530,6
"110",2020-11-01,"Vietnam",880,2
"111",2020-12-01,"Brunei",12,10
"112",2020-12-01,"Cambodia",263,7
"113",2020-12-01,"Indonesia",657,5
"114",2020-12-01,"Laos",26,9
"115",2020-12-01,"Malaysia",607,6
"116",2020-12-01,"Myanmar",175,8
"117",2020-12-01,"Philippines",730,3
"118",2020-12-01,"Singapore",924,1
"119",2020-12-01,"Thailand",765,2
"120",2020-12-01,"Vietnam",719,4
"121",2021-01-01,"Brunei",24,10
"122",2021-01-01,"Cambodia",147,8
"123",2021-01-01,"Indonesia",1101,3
"124",2021-01-01,"Laos",45,9
"125",2021-01-01,"Malaysia",1341,1
"126",2021-01-01,"Myanmar",210,7
"127",2021-01-01,"Philippines",903,6
"128",2021-01-01,"Singapore",946,5
"129",2021-01-01,"Thailand",1202,2
"130",2021-01-01,"Vietnam",957,4
"131",2021-02-01,"Brunei",26,10
"132",2021-02-01,"Cambodia",217,8
"133",2021-02-01,"Indonesia",575,7
"134",2021-02-01,"Laos",50,9
"135",2021-02-01,"Malaysia",828,2
"136",2021-02-01,"Myanmar",2877,1
"137",2021-02-01,"Philippines",773,5
"138",2021-02-01,"Singapore",707,6
"139",2021-02-01,"Thailand",775,4
"140",2021-02-01,"Vietnam",800,3
"141",2021-03-01,"Brunei",32,10
"142",2021-03-01,"Cambodia",299,8
"143",2021-03-01,"Indonesia",667,4
"144",2021-03-01,"Laos",63,9
"145",2021-03-01,"Malaysia",626,6
"146",2021-03-01,"Myanmar",1454,2
"147",2021-03-01,"Philippines",1596,1
"148",2021-03-01,"Singapore",578,7
"149",2021-03-01,"Thailand",707,3
"150",2021-03-01,"Vietnam",644,5
"151",2021-04-01,"Brunei",32,10
"152",2021-04-01,"Cambodia",362,8
"153",2021-04-01,"Indonesia",439,7
"154",2021-04-01,"Laos",74,9
"155",2021-04-01,"Malaysia",562,5
"156",2021-04-01,"Myanmar",1109,3
"157",2021-04-01,"Philippines",1326,1
"158",2021-04-01,"Singapore",891,4
"159",2021-04-01,"Thailand",1192,2
"160",2021-04-01,"Vietnam",521,6
"161",2021-05-01,"Brunei",50,10
"162",2021-05-01,"Cambodia",291,8
"163",2021-05-01,"Indonesia",580,7
"164",2021-05-01,"Laos",97,9
"165",2021-05-01,"Malaysia",2083,2
"166",2021-05-01,"Myanmar",780,6
"167",2021-05-01,"Philippines",975,5
"168",2021-05-01,"Singapore",2155,1
"169",2021-05-01,"Thailand",1264,3
"170",2021-05-01,"Vietnam",1087,4
"171",2021-06-01,"Brunei",17,10
"172",2021-06-01,"Cambodia",235,8
"173",2021-06-01,"Indonesia",1041,4
"174",2021-06-01,"Laos",56,9
"175",2021-06-01,"Malaysia",1737,1
"176",2021-06-01,"Myanmar",1168,3
"177",2021-06-01,"Philippines",963,6
"178",2021-06-01,"Singapore",1181,2
"179",2021-06-01,"Thailand",1033,5
"180",2021-06-01,"Vietnam",892,7
"181",2021-07-01,"Brunei",20,10
"182",2021-07-01,"Cambodia",218,8
"183",2021-07-01,"Indonesia",2182,2
"184",2021-07-01,"Laos",73,9
"185",2021-07-01,"Malaysia",2024,3
"186",2021-07-01,"Myanmar",9968,1
"187",2021-07-01,"Philippines",989,6
"188",2021-07-01,"Singapore",1206,5
"189",2021-07-01,"Thailand",1531,4
"190",2021-07-01,"Vietnam",903,7
